REF:
得意先への営業回りを終え夕食を済ましその日私たちは出張先の宿に向かっていたこのホテル初めてですよねトラベルダウで星三点九でさ温泉がいいらしいよ温泉やった相変わらず何も調べてないんだ羽田さんのホテル選びのセンス信用してますからだろ来月の出張先のホテルは私に決めさせてください羽田さんの絶対知らなそうなホテル取りますからなんか信用できないな川北お前五年先輩の羽田さんとは入社してすぐ同じチムになり二人で出張に来ることもしょっちゅうだった部屋どうでしたあすまん他は満室だってふすまがあるから二部屋ってことらしい部屋選び失敗したなほんと申し訳ない私はふすまがあれば別に大丈夫ですよ悪いなもちろんそっちの広い方を川北が使っていいからあいいですよ羽田さんあっち使ってくださいいいから使いなじゃあ遠慮なく羽田さんが私に下心を向けることはなかった彼はそういう人だったそっか部屋が空いてないんだからしょうがないよね手違いがあってさ川北と同じ部屋になったんだそう二つ部屋があってうん川北と分けて使う感じうん言っておくじゃあねはい羽田さんそういうことちゃんと話すんですねうんまあね彼はそういう人だった何いじってんのいじってないですよあいつが俺のいびきうるさかったらごめんって美咲さんとはうまくいってるみたいですねまあおかげさまで会社辞めて一年くらい経つからもう絶対会社員には戻れないって言ってるよ風呂入って一杯やるかはい今度の連休さ美咲とまたバベキュしに行かないえ行きたいです新しいグリル買っちゃったんだよねほんと好きですよねちなみに誰か連れてきてもいいんだぞいないのか付き合ってる人とかいたらちゃんと言いますよちゃんと言って入社してから一回も言われたことないしなそれは実は好きな人とかまあまあ何いますよ気になってる人はいるんじゃその人とはどうなのどうなのって言われてもうまくいきそうなのうまくはいかないですかねそうなのなんで結婚してるんですその人ああそっか

HYP:
得意先への営業回りを終え夕食を済ましその日私たちは出張先の宿に向かっていたこのホテル初めてですよねあトラベルダウで星39でさ温泉がいいらしいよ温泉やった相変わらず何も調べてないんだ羽田さんのホテル選びのセンス信用してますかだろ来月の出張先のホテルは私に決めさせてくださいえ花田さんの絶対知らなそうなホテル取りますからええなんか信用できないな5年先輩の羽田さんとは入社してすぐ同じチムになり二人で出張に来ることもしょっちゅうだった部屋どうしたあすまん他は満室だって襖があるから二部屋ってことらしい部屋選び失敗したな本当申し訳ないまあ私はま私はふすまがあれば別に大丈夫ですよあ悪いなもちろんそっちの広い方川北が使っていいからあいいですよ羽田さんあっち使ってくださいあいいから使いなじゃあ遠慮なくはい羽田さんが私に下心を向けることはなかった彼はそういう人だったあの日あの場所でそっか部屋が空いてないながらしょうがないよねね手違いがあってさ川北と同じ部屋になったんだだあそう二つ部屋があってうん乾きたと分けて使う感じうん行っておくじゃあ羽田さんそういうことをちゃんと話すんですねねうんまあね彼はそういう人だった何いじってんのいじってないですよあいつが俺のイビキうるさかったらごめんって三崎さんとはうまくいってるみたいですねまあおかげさまで会社辞めて一年くらい経つからもう絶対会社員にも戻れないって言ってるよ風呂入って一杯やるかはい今度の連休さ先とまたバベキュしにいかないえ行きたいです新しいグリル買っちゃったんだよね本当好きですよねちなみに誰か連れてきてもいいんだぞいないのか付き合ってる人とかいたらちゃんと言いますよちゃんと言って入社してから一回も言われたことないしねまあそれはうん実は好きな人とかまあまあ何ますよ気になってる人はいるんじゃその人とはどうなのどうなのって言われてもうまく行きそうなうまくは行かないですかねそうなの結婚してるんですその人ああそっか

COMMITS:
[ 12.0s] 得意先への営業回りを
[ 15.0s] 終え夕食を済ましその
[ 18.0s] 日私たちは出張先の宿に向か
[ 21.0s] っていたこのホテル初めてです
[ 24.0s] よね
[ 27.0s] あトラベルダウで星39でさ温泉がいいらしいよ温泉
[ 30.0s] やった相変わらず何も
[ 33.0s] 調べてないんだ羽田さんのホテル
[ 36.0s] 選びのセンス信用してますか
[ 39.0s] だろ来月
[ 42.0s] の出張先のホテルは私に決めさせてください
[ 46.5s] え花田さんの絶対知らなそうなホテル
[ 49.5s] 取りますから
[ 52.5s] ええなんか信用できないな
[ 60.0s] 5年先輩の羽田さんとは入社してすぐ同じチムになり二人で出張に来ることもしょっちゅうだった
[ 72.0s] 部屋どう
[ 75.0s] したあすまん他は
[ 79.5s] 満室だって襖があるから
[ 82.5s] 二部屋ってことらしい
[ 85.5s] 部屋選び失敗したな
[ 91.5s] 本当申し訳ない
[ 94.5s] まあ私は
[ 97.5s] ま私は
[100.5s] ふすまがあれば別に大丈夫ですよあ悪いなもちろん
[103.5s] そっちの広い方川北が使っていいから
[106.5s] あいいですよ羽田さん
[109.5s] あっち使ってくださいあいいから
[115.5s] 使いな
[118.5s] じゃあ遠慮なく
[126.0s] はい
[136.5s] 羽田
[139.5s] さんが私に下心を向けること
[145.5s] はなかった彼はそういう人だった
[156.0s] あの日あの場所で
[160.5s] そっか
[163.5s] 部屋が空いてないながらしょうがないよね
[166.5s] ね手違いがあってさ川北と同じ部屋に
[169.5s] なったんだ
[172.5s] だあそう二つ部屋があって
[177.0s] うん乾きたと分けて使う感じ
[181.5s] うん
[186.0s] 行っておくじゃあ
[192.0s] 羽田さんそういうことをちゃんと話すんですね
[199.5s] ねうんまあね彼はそういう人だった
[204.0s] 何いじってんの
[207.0s] いじってないですよ
[210.0s] あいつが俺のイビキうるさかったら
[213.0s] ごめんって
[220.5s] 三崎さんとはうまくいってるみたいですねまあおかげさまで
[223.5s] 会社辞めて一年くらい経つから
[226.5s] もう絶対会社員にも戻れないって言ってるよ
[229.5s] 風呂入って
[232.5s] 一杯やるか
[240.0s] はい
[243.0s] 今度の
[246.0s] 連休さ先とまたバベキュしにいかないえ行き
[249.0s] たいです新しいグリル買っ
[252.0s] ちゃったんだよね本当
[259.5s] 好きですよね
[262.5s] ちなみに誰か連れてきてもいいんだぞいないのか
[265.5s] 付き合ってる人とか
[268.5s] いたらちゃんと言いますよ
[271.5s] ちゃんと言って入
[274.5s] 社してから一回も言われたことないし
[279.0s] ねまあそれは
[282.0s] うん実は好きな人とか
[295.5s] まあまあ何
[298.5s] ますよ気になって
[301.5s] る人はいるんじゃ
[304.5s] その人とはどうなの
[307.5s] どうなのって言われても
[313.5s] うまく
[316.5s] 行きそうな
[319.5s] うまくは行かないですかねそうなの
[330.0s] 結婚してるんですその人ああそっか
